[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 9, 26, 23, 23, 17, 11, 18, 13, 13, 18, 7, 13, 7, 10, 7, 10]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 4, 27, 18, 22, 19, 11, 15, 10, 12, 13, 10, 11, 7, 9, 8, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[63, 0, 24, 18, 21, 16, 11, 14, 10, 12, 13, 7, 11, 7, 9, 7, 9]
[59, 4, 27, 17, 19, 19, 10, 15, 10, 9, 10, 10, 11, 7, 8, 8, 9]
[59, 0, 24, 17, 18, 16, 10, 14, 10, 9, 10, 7, 11, 7, 8, 7, 9]
[58, 0, 24, 17, 17, 16, 10, 13, 10, 9, 10, 7, 11, 7, 8, 7, 8]
[56, 0, 22, 17, 17, 14, 10, 13, 10, 9, 10, 7, 9, 7, 8, 7, 8]
[58, 5, 27, 16, 20, 19, 10, 15, 9, 10, 10, 10, 10, 8, 8, 8, 9]
[58, 0, 24, 16, 18, 16, 10, 14, 9, 9, 10, 7, 10, 7, 8, 7, 9]
[57, 0, 24, 16, 17, 16, 10, 13, 9, 9, 10, 7, 10, 7, 8, 7, 8]
[55, 0, 22, 16, 17, 14, 10, 13, 9, 9, 10, 7, 8, 7, 8, 7, 8]
[56, 7, 28, 15, 20, 19, 9, 16, 8, 11, 7, 13, 11, 7, 8, 8, 9]
[56, 0, 24, 15, 17, 16, 9, 14, 8, 9, 7, 7, 11, 7, 8, 7, 9]
[55, 0, 24, 15, 16, 16, 9, 13, 8, 9, 7, 7, 11, 7, 8, 7, 8]
[51, 0, 21, 14, 16, 13, 9, 13, 7, 9, 7, 7, 8, 7, 7, 7, 8]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[53, 10, 24, 20, 19, 16, 5, 17, 12, 13, 18, 5, 13, 6, 10, 5, 6]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[52, 0, 18, 16, 18, 14, 5, 12, 9, 12, 13, 5, 9, 6, 9, 5, 5]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[45, 0, 17, 14, 14, 14, 4, 11, 8, 8, 10, 5, 8, 6, 8, 4, 4]
[54, 5, 23, 17, 19, 20, 5, 13, 9, 12, 13, 8, 11, 6, 9, 6, 6]
[53, 0, 20, 16, 17, 16, 5, 11, 9, 12, 13, 5, 11, 6, 9, 5, 4]
